Month_Name,Feature,count,mean,min,25%,50%,75%,max,std,variance,skewness,kurtosis
April,Min Temperature(°C),1080.0,14.018938888888888,6.967,12.899750000000001,14.1725,15.424,19.87,1.9455011557326447,3.7849747469570563,-0.34301051332184307,0.09609229108948192
April,Max Temperature(°C),1080.0,27.173697222222224,15.501,25.812,27.3005,28.79875,36.643,2.599339019851397,6.756563340122022,-0.7070172558220266,2.004996265796817
April,Average Temperature(°C),1080.0,20.596304629629632,12.842,19.50725,20.576999999999998,21.6795,25.66,1.7160287718608784,2.944754745854355,-0.2009793617603293,0.7075984156452506
April,Precipitation(mm),1080.0,1.5238657407407405,0.0,0.0,0.003,0.93925,70.172,4.518096450106781,20.413195532467498,7.3863846930463195,79.41262563149779
April,Wind(km/h),1080.0,2.5241333333333333,0.903,2.1825,2.5465,2.84925,4.361,0.5603578947044052,0.31400097015755324,-0.025733281143000032,0.38585147533250863
April,Relative Humidity,1080.0,0.7155212962962963,0.358,0.63675,0.7304999999999999,0.80625,0.974,0.12297355182613504,0.015122494448735119,-0.44204253281585415,-0.3322788565113197
April,Solar(W/m²),1080.0,22.538974074074076,1.981,19.88875,24.697499999999998,26.2285,28.58,5.024531805084891,25.245919860309634,-1.4491255376971333,1.9289629656945477
August,Min Temperature(°C),1085.0,11.682103225806452,5.985,9.774,11.449,13.3,22.273,2.594224229476557,6.729999352803236,0.5922098926062865,0.3475603087474708
August,Max Temperature(°C),1085.0,29.51519723502304,20.672,27.859,29.549,31.242,39.008,2.5218179602285136,6.359565824531101,-0.10713696818898805,0.3312611038094153
August,Average Temperature(°C),1085.0,20.598650691244238,14.914,19.041,20.404,22.016,27.576,2.2507366790343433,5.065815598350544,0.31362924312793955,-0.16074614310274926
August,Precipitation(mm),1085.0,0.00036129032258064514,0.0,0.0,0.0,0.0,0.105,0.0047319646140308,2.239148910843966e-05,17.214294271309026,322.40803317478725
August,Wind(km/h),1085.0,3.252944700460829,1.321,2.821,3.209,3.621,6.104,0.6574033108946913,0.43217911317530205,0.5214952314855498,0.9991641129114592
August,Relative Humidity,1085.0,0.33689953917050697,0.131,0.27,0.337,0.398,0.607,0.0862566434136975,0.007440208532997763,0.2639796819234771,-0.2112153017470404
August,Solar(W/m²),1085.0,25.341839631336406,8.047,24.896,25.723,26.675,28.322,2.3843769305526936,5.6852533469518844,-3.1804339315723285,13.367950800092913
December,Min Temperature(°C),1077.0,15.789532961931295,9.489,14.889,15.982,16.847,22.308,1.5216319288316786,2.3153637268400145,-0.5156049853532062,0.6623919865152166
December,Max Temperature(°C),1077.0,27.180935933147634,17.326,24.685,26.972,29.754,37.421,3.6220258788530506,13.119071467081213,0.050838727389782644,-0.36512664556589547
December,Average Temperature(°C),1077.0,21.485233054781798,15.722,20.261,21.388,22.722,28.918,1.934188306192917,3.7410844038134257,0.21301172058681064,0.4212017012141116
December,Precipitation(mm),1077.0,9.337125348189414,0.0,1.936,5.83,12.016,118.031,12.457440718864088,155.18782926401303,3.588830183378262,18.671194787398413
December,Wind(km/h),1077.0,1.9849795728876507,0.753,1.526,1.866,2.329,4.77,0.6357882599405692,0.4042267114782568,0.9417060030229569,0.9808383346471046
December,Relative Humidity,1077.0,0.8036350974930362,0.309,0.747,0.831,0.888,0.972,0.11985991511048452,0.014366399250292554,-1.3146456195273042,1.8560471090342805
December,Solar(W/m²),1077.0,19.238293407613742,1.216,15.107,19.477,23.672,32.369,6.313831571750561,39.864469116434165,-0.3119206051087717,-0.32718192281992975
February,Min Temperature(°C),1017.0,15.930502458210423,9.92,15.078,16.114,16.982,19.58,1.4963863638266393,2.239172149846311,-0.6366044618705831,0.37768190679505276
February,Max Temperature(°C),1017.0,26.454840707964603,16.886,24.296,26.467,28.713,34.923,3.211311993359656,10.312524718695569,-0.1450532970645677,-0.1857200362864404
February,Average Temperature(°C),1017.0,21.19266863323501,15.398,20.048,21.272,22.382,26.506,1.752284126720688,3.0704996607572834,-0.11915768179444765,0.03916491983808923
February,Precipitation(mm),1017.0,8.699184857423795,0.0,1.73,4.985,11.454,109.297,12.625465595111859,159.40238149335323,4.059155982262386,21.866404452687334
February,Wind(km/h),1017.0,2.013214355948869,0.696,1.515,1.924,2.458,5.364,0.7013871220311824,0.49194389495118473,0.8133357527958711,0.9808851668421883
February,Relative Humidity,1017.0,0.8311268436578171,0.418,0.781,0.854,0.907,0.975,0.09817079282628759,0.009637504564141879,-1.040319251432051,0.8001855874358443
February,Solar(W/m²),1017.0,19.156836774827926,1.924,15.056,19.673,23.736,31.648,6.461121327902962,41.74608881388253,-0.3579427056093534,-0.38127904845952854
January,Min Temperature(°C),1116.0,16.010641577060934,10.855,15.27375,16.192999999999998,16.96875,19.157,1.3928449437525567,1.9400170373370629,-0.8033146466100062,0.851667999237347
January,Max Temperature(°C),1116.0,26.062795698924734,15.725,24.064999999999998,26.1165,28.236,35.895,3.2298748337407295,10.432091441631705,-0.09782224259805355,0.045230266308580624
January,Average Temperature(°C),1116.0,21.036721326164873,14.956,19.98975,21.1045,22.15275,26.928,1.7137615513853355,2.936978655006672,-0.12441459013393494,0.4346485313821611
January,Precipitation(mm),1116.0,9.091101254480286,0.0,1.926,5.3705,11.11025,120.46,12.630735729436681,159.53548506686838,3.798507985961561,20.600307934229992
January,Wind(km/h),1116.0,2.1480080645161292,0.694,1.59375,2.056,2.5829999999999997,5.13,0.7389839509458462,0.5460972797555329,0.7079222216217074,0.424143498863093
January,Relative Humidity,1116.0,0.8333548387096774,0.428,0.783,0.852,0.901,0.974,0.09218675470685597,0.00849839774338203,-1.0164653437581734,1.1596618497981068
January,Solar(W/m²),1116.0,18.71927598566308,1.84,13.92275,19.209,23.75425,32.404,6.799433789338796,46.232299855602136,-0.27808975088253357,-0.5789564097279647
July,Min Temperature(°C),1116.0,8.199806451612904,3.064,6.69775,7.9705,9.41525,19.053,2.0703247582584456,4.286244604657891,0.7584660690774833,1.3093268694606732
July,Max Temperature(°C),1116.0,26.062520609318998,17.608,24.59,26.110999999999997,27.44525,33.26,2.2297149268864516,4.971628655180254,-0.013245238656074519,0.1775672473428398
July,Average Temperature(°C),1116.0,17.13118817204301,11.943,15.90475,17.017,18.181,24.405,1.7463373593413378,3.0496941726312765,0.358327501865245,0.21962069315853094
July,Precipitation(mm),1116.0,0.00282168458781362,0.0,0.0,0.0,0.0,1.224,0.039349002018477665,0.0015483439598501592,27.390148487017367,835.8786858793321
July,Wind(km/h),1116.0,3.075097670250896,1.277,2.6187500000000004,3.0075,3.481,5.813,0.6736963723452567,0.45386680211115876,0.5139627428486292,0.5043116524786004
July,Relative Humidity,1116.0,0.4513575268817205,0.2,0.385,0.454,0.519,0.743,0.09669720826783464,0.009350350086792988,0.0113717074688612,-0.3314259095532326
July,Solar(W/m²),1116.0,22.707956989247315,7.75,22.68775,23.137500000000003,23.6985,25.001,2.2202141956085217,4.929351074381595,-3.7778849741783,16.180474465814672
June,Min Temperature(°C),1080.0,8.350757407407407,3.01,6.728,8.195,9.77825,18.067,2.3433103349129145,5.491103325709675,0.5618799463644099,0.5748197544720814
June,Max Temperature(°C),1080.0,25.674369444444444,14.603,24.39975,25.719,27.0125,31.592,2.139122506294086,4.575845096933892,-0.37773984301066416,1.276782045359809
June,Average Temperature(°C),1080.0,17.01256851851852,9.753,15.77775,16.91,18.17575,23.954,1.869551718043874,3.495223626440801,0.25652198347241884,0.6759538246661818
June,Precipitation(mm),1080.0,0.004309259259259259,0.0,0.0,0.0,0.0,0.385,0.030280167019729836,0.0009168885147427345,8.523225301993548,79.74859850649014
June,Wind(km/h),1080.0,2.8595694444444444,1.137,2.4747500000000002,2.83,3.21,5.104,0.5991916943298758,0.3590306865539074,0.3077469141258275,0.3580308895625519
June,Relative Humidity,1080.0,0.5225694444444444,0.258,0.454,0.522,0.594,0.842,0.10136054437109857,0.01027395995520544,-0.03824569884793719,-0.2201053034023026
June,Solar(W/m²),1080.0,21.738234259259258,8.24,22.07675,22.3535,22.62625,23.687,2.2232738944541377,4.942946809761269,-3.3834032559689105,11.700751976011567
March,Min Temperature(°C),1116.0,15.54313172043011,8.673,14.586500000000001,15.661999999999999,16.651,19.627,1.548877209895514,2.399020611333712,-0.5114169307578481,0.3286988820967536
March,Max Temperature(°C),1116.0,26.56798835125448,17.653,24.613500000000002,26.7935,28.62,34.778,2.980251839788667,8.881901028563734,-0.27103011404533917,-0.11857233597470973
March,Average Temperature(°C),1116.0,21.05556810035842,15.567,19.972749999999998,21.04,22.12475,25.965,1.6016576631095798,2.56530726979764,-0.0843067847671246,0.11634379782742732
March,Precipitation(mm),1116.0,7.652424731182795,0.0,1.3485,4.385,9.84875,101.263,11.316784600172701,128.06961368670602,4.074345529200798,21.828347208519464
March,Wind(km/h),1116.0,1.9522840501792114,0.649,1.533,1.9075,2.34325,4.065,0.5654579801496148,0.3197427273148822,0.42414593974864107,-0.136575999640002
March,Relative Humidity,1116.0,0.8302813620071685,0.484,0.781,0.8505,0.901,0.973,0.09560537187906493,0.009140387132134298,-1.0183070460072234,0.8293572297491054
March,Solar(W/m²),1116.0,20.260901433691757,1.222,16.4845,20.744500000000002,25.561500000000002,30.99,6.509201728877866,42.3697071472266,-0.5404671941917509,-0.35120403441375636
May,Min Temperature(°C),1115.0,11.25611928251121,5.248,9.627,11.144,12.7655,19.064,2.3063821131043345,5.319398451647615,0.29186919048835597,-0.04596154551396614
May,Max Temperature(°C),1115.0,26.866788340807176,12.32,25.264,26.862,28.4105,34.747,2.33855498817507,5.468839432718503,-0.15276414620325815,1.9517914290794787
May,Average Temperature(°C),1115.0,19.061447533632286,12.021,17.753999999999998,18.926,20.326999999999998,24.921,1.833090753526654,3.360221710664917,0.17287761862822631,0.0310551121627336
May,Precipitation(mm),1115.0,0.07178475336322869,0.0,0.0,0.0,0.0,8.15,0.536025032191005,0.28732283513536794,12.114867608630894,163.98270389912662
May,Wind(km/h),1115.0,2.685486995515695,1.227,2.3365,2.684,3.0095,5.474,0.5353090422377227,0.2865557707014679,0.2792865670471703,0.7440457114614651
May,Relative Humidity,1115.0,0.5885417040358744,0.246,0.505,0.595,0.674,0.926,0.1164893828264051,0.013569776311276763,-0.183248425862311,-0.28179222520536173
May,Solar(W/m²),1115.0,22.061982959641256,0.0,22.03,23.281,24.214,25.869,3.6110433192347338,13.039633853389802,-2.1587392482766132,5.191113578138315
November,Min Temperature(°C),1050.0,15.936772380952382,10.741,14.8455,16.018,17.0515,22.401,1.685182411592963,2.839839760342275,-0.05128011800497101,0.3004767823417649
November,Max Temperature(°C),1050.0,30.332725714285715,18.053,28.03325,30.8795,33.115,41.638,3.879306822276258,15.049021421359116,-0.5364553518075373,0.27878789754139444
November,Average Temperature(°C),1050.0,23.13475142857143,15.46,21.7555,23.1615,24.6575,29.703,2.2113684465095744,4.890150406218169,-0.14627554278096747,0.031163701667203725
November,Precipitation(mm),1050.0,6.093277142857143,0.0,0.096,2.0235000000000003,8.05025,88.804,10.380993600967496,107.7650281433281,3.421323009239306,15.734448985296428
November,Wind(km/h),1050.0,2.0987533333333332,0.651,1.6945,2.0345,2.421,4.085,0.5750348562513721,0.33066508590403615,0.5132400962928607,0.15306391191082547
November,Relative Humidity,1050.0,0.6602219047619047,0.245,0.528,0.666,0.811,0.97,0.17738044966658095,0.03146382392391846,-0.23518837962431557,-0.8996660118849462
November,Solar(W/m²),1050.0,21.17713238095238,1.679,17.854499999999998,21.2605,25.301,32.396,5.978533379315302,35.74286136758725,-0.43658572598271855,0.12270032248466567
October,Min Temperature(°C),1085.0,16.60410599078341,9.573,15.335,16.663,17.904,22.817,1.9866133142002758,3.946632460157804,-0.14976034199222849,0.22352325064268008
October,Max Temperature(°C),1085.0,33.91429124423963,20.039,32.547,34.052,35.409,43.217,2.829118687822213,8.00391254978488,-0.3401565701847347,2.0607922890304673
October,Average Temperature(°C),1085.0,25.259188940092162,17.358,24.114,25.26,26.46,30.528,1.8178164058799837,3.304456485486422,-0.2654078511071017,0.6328175472279702
October,Precipitation(mm),1085.0,0.9514036866359449,0.0,0.0,0.0,0.306,44.55,3.1004336393504865,9.612688752016103,7.196182073805798,75.97192683076723
October,Wind(km/h),1085.0,2.602247004608295,1.099,2.054,2.543,3.116,5.605,0.7135598130704391,0.5091676068291201,0.42410923063457256,-0.1479663327159355
October,Relative Humidity,1085.0,0.4137852534562212,0.14,0.292,0.39,0.506,0.905,0.15419860966121973,0.023777211221453206,0.7674011764675315,0.16055762215805025
October,Solar(W/m²),1085.0,24.7859400921659,7.014,20.51,25.197,30.356,32.239,5.5165009323008025,30.431782536075623,-0.4486630238871674,-0.729087485461883
September,Min Temperature(°C),1050.0,15.43512380952381,6.744,13.88625,15.4485,17.10925,22.75,2.47723524468062,6.136694457487851,-0.10994907379067836,0.09192404393422215
September,Max Temperature(°C),1050.0,33.16007142857143,24.234,31.846,33.1225,34.4325,43.356,2.2659214309023916,5.134399931022742,0.1316482887897756,1.553144196986806
September,Average Temperature(°C),1050.0,24.297597142857143,17.591,23.109250000000003,24.318,25.5625,30.104,1.9513214233018181,3.807655297036633,-0.09401127786696595,0.22725476832286162
September,Precipitation(mm),1050.0,0.2534038095238095,0.0,0.0,0.0,0.0,96.767,3.4754308164798764,12.078619360137981,23.919078579081052,619.1552509916397
September,Wind(km/h),1050.0,3.1635666666666666,1.285,2.69575,3.208,3.63725,5.659,0.713290095659275,0.5087827605656178,-0.03280683846605884,-0.06305671737370933
September,Relative Humidity,1050.0,0.28351333333333334,0.091,0.219,0.266,0.32575,0.729,0.08964330498710854,0.008035922129011759,1.302707340278855,2.727540824447333
September,Solar(W/m²),1050.0,27.18756476190476,5.419,27.383,28.4895,29.33425,31.156,3.792704212204503,14.384605241273778,-2.1891526030817485,4.7757261463035015
